Virtual User Script started at: 08.12.2024 3:55:23
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(51): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(51): "Origin: http://127.0.0.1:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(51): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(54): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(56): Notify: Next row for parameter login = 5 [table  = login].
Action.c(56): Notify: Getting new value for parameter 'login': table = '..\Data\users.dat' column = '0' row = '5'.
Action.c(56): Notify: Parameter Substitution: parameter "login" =  "bYABdY"
Action.c(56): Notify: Saving Parameter "saved_login = bYABdY".
Action.c(57): Notify: Next row for parameter password = 5 [table  = password].
Action.c(57): Notify: Getting new value for parameter 'password': table = '..\Data\users.dat' column = '1' row = '5'.
Action.c(57): Notify: Parameter Substitution: parameter "password" =  "pNCTau"
Action.c(57): Notify: Saving Parameter "saved_password = pNCTau".
Action.c(59): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(59): Notify: Parameter Substitution: parameter "saved_login" =  "bYABdY"
Action.c(59): Notify: Parameter Substitution: parameter "saved_password" =  "pNCTau"
Action.c(59): Notify: Parameter Substitution: parameter "saved_password" =  "pNCTau"
Action.c(59): Notify: Next row for parameter first_name = 5 [table  = first_name].
Action.c(59): Notify: Getting new value for parameter 'first_name': table = '..\Data\users.dat' column = '2' row = '5'.
Action.c(59): Notify: Parameter Substitution: parameter "first_name" =  "DbbcT"
Action.c(59): Notify: Next row for parameter last_name = 5 [table  = last_name].
Action.c(59): Notify: Getting new value for parameter 'last_name': table = '..\Data\users.dat' column = '3' row = '5'.
Action.c(59): Notify: Parameter Substitution: parameter "last_name" =  "akyUw"
Action.c(59): Notify: Next row for parameter street = 5 [table  = street].
Action.c(59): Notify: Getting new value for parameter 'street': table = '..\Data\users.dat' column = '4' row = '5'.
Action.c(59): Notify: Parameter Substitution: parameter "street" =  "fahCH"
Action.c(59): Notify: Next row for parameter post_code = 5 [table  = post_code].
Action.c(59): Notify: Getting new value for parameter 'post_code': table = '..\Data\users.dat' column = '5' row = '5'.
Action.c(59): Notify: Parameter Substitution: parameter "post_code" =  "017043"
Action.c(59): t=11525ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(59): t=11525ms: 667-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=74)
Action.c(59):     POST /WebTours/login.pl HTTP/1.1\r\n
Action.c(59):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(59):     Cache-Control: no-cache\r\n
Action.c(59):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(59):     Origin: http://127.0.0.1:8090\r\n
Action.c(59):     Sec-Fetch-Dest: frame\r\n
Action.c(59):     Sec-Fetch-Site: same-origin\r\n
Action.c(59):     Priority: u=4\r\n
Action.c(59):     Sec-Fetch-Mode: navigate\r\n
Action.c(59):     DNT: 1\r\n
Action.c(59):     Sec-GPC: 1\r\n
Action.c(59):     Sec-Fetch-User: ?1\r\n
Action.c(59):     Upgrade-Insecure-Requests: 1\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: 127.0.0.1:8090\r\n
Action.c(59):     Cookie: MSO=SID&1733619334&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(59):     \n
Action.c(59):     Content-Length: 143\r\n
Action.c(59):     \r\n
Action.c(59): t=11526ms: 143-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=74)
Action.c(59):     username=bYABdY&password=pNCTau&passwordConfirm=pNCTau&firstName=DbbcT&lastName=akyUw&addr
Action.c(59):     ess1=fahCH&address2=017043&register.x=58&register.y=7
Action.c(59): t=11754ms: 365-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=74)
Action.c(59):     HTTP/1.1 200 Ok\r\n
Action.c(59):     Server: Xitami\r\n
Action.c(59):     Date: Sun, 08 Dec 2024 00:55:35 GMT\r\n
Action.c(59):     Cache-control: no-cache\r\n
Action.c(59):     Expires: 0\r\n
Action.c(59):     Content-length: 1075\r\n
Action.c(59):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     Date: Sun, 08 Dec 2024 00:55:35 GMT\r\n
Action.c(59):     Expires: 5s\r\n
Action.c(59):     Set-cookie: MTUserInfo=firstName&DbbcT&address2&017043&username&bYABdY&hash&89&lastName&ak
Action.c(59):     yUw&address1&fahCH&creditCard&&expDate&; path=/\r\n
Action.c(59):     \r\n
Action.c(59): t=11757ms: 1075-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=74)
Action.c(59):     <!DOCTYPE html\n
Action.c(59):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(59):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(59):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(59):     <head>\n
Action.c(59):     <title>Welcome to Web Tours</title>\n
Action.c(59):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(59):     </head>\n
Action.c(59):     <body bgcolor="#E0E7F1">\n
Action.c(59):     \n
Action.c(59):     <br><br><br\n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(59):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(59):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(59):     black}</style><blockquote>Thank you, <b>bYABdY</b>, for registering and welcome to the Web
Action.c(59):      Tours family.\n
Action.c(59):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(59):     feel free \n
Action.c(59):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(59):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(59):     if border=0></a></center></blockquote>\n
Action.c(59):     </body>\n
Action.c(59):     </html>
Action.c(59): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): t=11759ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(59): Registered web_reg_find successful for "Text=Click below when you're ready to plan your dream trip" (count=1)  	[MsgId: MMSG-26364]
Action.c(59): web_submit_data("login.pl_2") was successful, 1075 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(79): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(79): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(81): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(81): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(83): Notify: Parameter Substitution: parameter "saved_login" =  "bYABdY"
Action.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(85): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(85): t=11829ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(85): t=11829ms: 589-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=75)
Action.c(85):     GET /WebTours/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(85):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(85):     Sec-Fetch-Dest: frame\r\n
Action.c(85):     Sec-Fetch-Site: same-origin\r\n
Action.c(85):     Priority: u=4\r\n
Action.c(85):     Sec-Fetch-Mode: navigate\r\n
Action.c(85):     DNT: 1\r\n
Action.c(85):     Sec-GPC: 1\r\n
Action.c(85):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(85):     Accept-Encoding: gzip, deflate\r\n
Action.c(85):     Accept: */*\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Host: 127.0.0.1:8090\r\n
Action.c(85):     Cookie: MSO=SID&1733619334&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(85):     MTUserInfo=firstName&DbbcT&address2&017043&username&bYABdY&hash&89&lastName&akyUw&address1
Action.c(85):     &fahCH&creditCard&&expDate&\r\n
Action.c(85):     \r\n
Action.c(85): t=12249ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=75)
Action.c(85):     HTTP/1.1 200 Ok\r\n
Action.c(85):     Server: Xitami\r\n
Action.c(85):     Date: Sun, 08 Dec 2024 00:55:35 GMT\r\n
Action.c(85):     Cache-control: no-cache\r\n
Action.c(85):     Expires: 0\r\n
Action.c(85):     Content-length: 540\r\n
Action.c(85):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(85):     \r\n
Action.c(85): t=12251ms: 540-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=75)
Action.c(85):     <!-- \n
Action.c(85):      User has returned to the home page.  Since user has already logged on,\n
Action.c(85):      we can give them the menu in the navbar.\n
Action.c(85):      --->\n
Action.c(85):     \n
Action.c(85):     <html>\n
Action.c(85):     <title>Web Tours</title>\n
Action.c(85):        <!-- Frame Set -->\n
Action.c(85):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(85):           <!-- Navigation Frame -->\n
Action.c(85):           <frame src=nav.pl?page=menu&in=home name=navbar \n
Action.c(85):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(85):           <!-- Intro Frame -->\n
Action.c(85):           <frame src=login.pl?intro=true name=info \n
Action.c(85):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(85):        </frameset>\n
Action.c(85): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(85): Detected non-resource "http://127.0.0.1:8090/WebTours/login.pl?intro=true" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(85): t=12252ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(85): t=12253ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(85): t=12254ms: Already connected [4] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(85): t=12254ms: 605-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=76)
Action.c(85):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(85):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=menus\r\n
Action.c(85):     Sec-Fetch-Dest: frame\r\n
Action.c(85):     Sec-Fetch-Site: same-origin\r\n
Action.c(85):     Priority: u=4\r\n
Action.c(85):     Sec-Fetch-Mode: navigate\r\n
Action.c(85):     DNT: 1\r\n
Action.c(85):     Sec-GPC: 1\r\n
Action.c(85):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(85):     Accept-Encoding: gzip, deflate\r\n
Action.c(85):     Accept: */*\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Host: 127.0.0.1:8090\r\n
Action.c(85):     Cookie: MSO=SID&1733619334&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(85):     MTUserInfo=firstName&DbbcT&address2&017043&username&bYABdY&hash&89&lastName&akyUw&address1
Action.c(85):     &fahCH&creditCard&&expDate&\r\n
Action.c(85):     \r\n
Action.c(85): t=12255ms: Connected socket [0] from 127.0.0.1:20945 to 127.0.0.1:8090 in 2 ms  	[MsgId: MMSG-26000]
Action.c(85): t=12255ms: 600-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=77)
Action.c(85):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
Action.c(85):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=menus\r\n
Action.c(85):     Sec-Fetch-Dest: frame\r\n
Action.c(85):     Sec-Fetch-Site: same-origin\r\n
Action.c(85):     Priority: u=4\r\n
Action.c(85):     Sec-Fetch-Mode: navigate\r\n
Action.c(85):     DNT: 1\r\n
Action.c(85):     Sec-GPC: 1\r\n
Action.c(85):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(85):     Accept-Encoding: gzip, deflate\r\n
Action.c(85):     Accept: */*\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Host: 127.0.0.1:8090\r\n
Action.c(85):     Cookie: MSO=SID&1733619334&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(85):     MTUserInfo=firstName&DbbcT&address2&017043&username&bYABdY&hash&89&lastName&akyUw&address1
Action.c(85):     &fahCH&creditCard&&expDate&\r\n
Action.c(85):     \r\n
Action.c(85): t=12490ms: 225-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=77)
Action.c(85):     HTTP/1.1 200 Ok\r\n
Action.c(85):     Server: Xitami\r\n
Action.c(85):     Date: Sun, 08 Dec 2024 00:55:36 GMT\r\n
Action.c(85):     Cache-control: no-cache\r\n
Action.c(85):     Expires: 0\r\n
Action.c(85):     Content-length: 914\r\n
Action.c(85):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(85):     Date: Sun, 08 Dec 2024 00:55:36 GMT\r\n
Action.c(85):     Expires: 5s\r\n
Action.c(85):     \r\n
Action.c(85): t=12492ms: 914-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=77)
Action.c(85):     <!DOCTYPE html\n
Action.c(85):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(85):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(85):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(85):     <head>\n
Action.c(85):     <title>Welcome to Web Tours</title>\n
Action.c(85):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(85):     </head>\n
Action.c(85):     <body bgcolor="#E0E7F1">\n
Action.c(85):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(85):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(85):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(85):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>bYABdY</b>, to the Web Tours res
Action.c(85):     ervation pages.<BR>Using the menu to the left, you can search for new flights to book, \n
Action.c(85):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(85):     you're done!\n
Action.c(85):     </blockquote>\n
Action.c(85):     </body>\n
Action.c(85):     </html>
Action.c(85): t=12493ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(85): t=12494ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=76)
Action.c(85):     HTTP/1.1 200 Ok\r\n
Action.c(85):     Server: Xitami\r\n
Action.c(85):     Date: Sun, 08 Dec 2024 00:55:36 GMT\r\n
Action.c(85):     Cache-control: no-cache\r\n
Action.c(85):     Expires: 0\r\n
Action.c(85):     Content-length: 1476\r\n
Action.c(85):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(85):     Date: Sun, 08 Dec 2024 00:55:36 GMT\r\n
Action.c(85):     Expires: Sat, 07 Dec 2024 00:55:36 GMT\r\n
Action.c(85):     \r\n
Action.c(85): t=12494ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=76)
Action.c(85):     <!DOCTYPE html\n
Action.c(85):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(85):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(85):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(85):     <head>\n
Action.c(85):     <title>Web Tours Navigation Bar</title>\n
