Virtual User Script started at: 13.12.2024 20:41:09	[MsgId: MMSG-15967]
Action.c(39): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(39): "Sec-GPC: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(39): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(42): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(42): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(42): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(47): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(47): t=843194ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(47): t=843194ms: 617-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=243)
Action.c(47):     GET /WebTours/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:8090/WebTours/home.html\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Priority: u=4\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     DNT: 1\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Sec-GPC: 1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(47):     .0\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:8090\r\n
Action.c(47):     Cookie: MSO=SID&1734112505&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(47):     \n
Action.c(47):     \r\n
Action.c(47): t=843433ms: 226-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=243)
Action.c(47):     HTTP/1.1 200 Ok\r\n
Action.c(47):     Server: Xitami\r\n
Action.c(47):     Date: Fri, 13 Dec 2024 17:55:11 GMT\r\n
Action.c(47):     Cache-control: no-cache\r\n
Action.c(47):     Expires: 0\r\n
Action.c(47):     Content-length: 2424\r\n
Action.c(47):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     Date: Fri, 13 Dec 2024 17:55:11 GMT\r\n
Action.c(47):     Expires: 5s\r\n
Action.c(47):     \r\n
Action.c(47): t=843434ms: 2424-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=243)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>User Information</title>\n
Action.c(47):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(47):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(47):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(47):     }</style><BR><center><H1><b><font color=#003366>Customer Profile</font></b></H1></center><
Action.c(47):     blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR>Pleas
Action.c(47):     e choose a username and password combination for your account.<BR>We'd also like some addi
Action.c(47):     tional contact information for yourself. We'll use it as default shipping and billing info
Action.c(47):     rmation when making all your travel arrangements.<P><tr><td align=center><form method="pos
Action.c(47):     t" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubmit>\n
Action.c(47):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(47):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(47):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(47):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(47):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(47):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(47):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(47):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(47):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(47):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(47):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(47):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(47):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(47):     quote>\n
Action.c(47):     </body>\n
Action.c(47):     </html>\n
Action.c(47): Found resource "http://127.0.0.1:8090/WebTours/profileValidate.js" in HTML "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(47): t=843434ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(47): t=843434ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(47): t=843434ms: 626-byte request headers for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=244)
Action.c(47):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Priority: u=4\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     DNT: 1\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Sec-GPC: 1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(47):     .0\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:8090\r\n
Action.c(47):     Cookie: MSO=SID&1734112505&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(47):     \n
Action.c(47):     \r\n
Action.c(47): t=843435ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(47): t=843435ms: 630-byte request headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=245)
Action.c(47):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Priority: u=4\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     DNT: 1\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Sec-GPC: 1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(47):     .0\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:8090\r\n
Action.c(47):     Cookie: MSO=SID&1734112505&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(47):     \n
Action.c(47):     \r\n
Action.c(47): t=843437ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=245)
Action.c(47):     HTTP/1.1 200 Ok\r\n
Action.c(47):     Server: Xitami\r\n
Action.c(47):     Date: Fri, 13 Dec 2024 17:55:11 GMT\r\n
Action.c(47):     Content-type: image/gif\r\n
Action.c(47):     Content-length: 758\r\n
Action.c(47):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(47):     \r\n
Action.c(47): t=843437ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=245)
Action.c(47): t=843437ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(47): t=843437ms: 181-byte response headers for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=244)
Action.c(47):     HTTP/1.1 200 Ok\r\n
Action.c(47):     Server: Xitami\r\n
Action.c(47):     Date: Fri, 13 Dec 2024 17:55:11 GMT\r\n
Action.c(47):     Content-type: application/x-javascript\r\n
Action.c(47):     Content-length: 11288\r\n
Action.c(47):     Last-modified: Tue, 26 Oct 2004 12:18:07 GMT\r\n
Action.c(47):     \r\n
Action.c(47): t=843437ms: 11288-byte response body for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=244)
Action.c(47):     // check for IE3\n
Action.c(47):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     /***************************************************************\n
Action.c(47):     ** define and instantiate validation objects\n
Action.c(47):     ** the validation object accepts the following parameters:\n
Action.c(47):     **\n
Action.c(47):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(47):     **\n
Action.c(47):     **   formEltName: this must be the name of the corresponding\n
Action.c(47):     **       HTML form element; make it the same as the object name\n
Action.c(47):     **\n
Action.c(47):     **   eltType: element type (we have to create this since IE3\n
Action.c(47):     **       doesn't support the type property for for elements)\n
Action.c(47):     **     text\n
Action.c(47):     **     textarea\n
Action.c(47):     **     checkbox\n
Action.c(47):     **     radio\n
Action.c(47):     **     select\n
Action.c(47):     **\n
Action.c(47):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(47):     **     isText(str)\n
Action.c(47):     **     isSelect(formObj)\n
Action.c(47):     **     isRadio(formObj)\n
Action.c(47):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(47):     **         [number of checkboxes])\n
Action.c(47):     **     isEmail(str)\n
Action.c(47):     **     isState(str)\n
Action.c(47):     **     isZipCode(str)\n
Action.c(47):     **     isPhoneNum(str)\n
Action.c(47):     **     isDate(str)\n
Action.c(47):     **\n
Action.c(47):     **   format: text representation of required format;\n
Action.c(47):     **       pass 'null' if no required format;\n
Action.c(47):     **       used in alert as an aid to user\n
Action.c(47):     ***************************************************************/\n
Action.c(47):     \n
Action.c(47):     // object definition\n
Action.c(47):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(47):       this.realName = realName;\n
Action.c(47):       this.formEltName = formEltName;\n
Action.c(47):       this.eltType = eltType;\n
Action.c(47):       this.upToSnuff = upToSnuff;\n
Action.c(47):       this.format = format;\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     /***************************************************************\n
Action.c(47):     ** create a new object for each form element you need to validate\n
Action.c(47):     ** for example:\n
Action.c(47):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(47):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(47):     xx-xxx-xxxx');\n
Action.c(47):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(47):     ormObj, form, 14, 3)', null);\n
Action.c(47):     ***************************************************************/\n
Action.c(47):     // create objects here:\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(47):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(47):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(47):     xt(str)', null);\n
Action.c(47):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(47):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(47):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(47):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     /***************************************************************\n
Action.c(47):     ** Define the elts array:\n
Action.c(47):     ** Add a new item to the array for each object you create above\n
Action.c(47):     ** Make sure the value of the array element is the same as\n
Action.c(47):     ** the name of the object, and that the array elements are listed\n
Action.c(47):     ** in the same order the corresponding objects appear in the form\n
Action.c(47):     ** (it's more clear to the user that way)\n
Action.c(47):     ** for example:\n
Action.c(47):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(47):     ***************************************************************/\n
Action.c(47):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     /***************************************************************\n
Action.c(47):     ** The main function keeps track of which fields the user missed\n
Action.c(47):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(47):     ** back and fix what's wrong.\n
Action.c(47):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(47):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(47):     ** you want it to show one mistake at a time\n
Action.c(47):     ***************************************************************/\n
Action.c(47):     var allAtOnce = true;\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     /***************************************************************\n
Action.c(47):     ** change text for alerts here\n
Action.c(47):     ** unspecified field (text): "Please include [field name]."\n
Action.c(47):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(47):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(47):     ** help with format: "Use this format: "\n
Action.c(47):     ***************************************************************/\n
Action.c(47):     var beginRequestAlertForText = "Please include ";\n
Action.c(47):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(47):     var endRequestAlert = ".";\n
Action.c(47):     var beginInvalidAlert = " is an invalid ";\n
Action.c(47):     var endInvalidAlert = "!";\n
Action.c(47):     var beginFormatAlert = "  Use this format: ";\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     /***************************************************************\n
Action.c(47):     ** these functions validate the string or form object passed in,\n
Action.c(47):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(47):     **\n
Action.c(47):     ** validate existence of input\n
Action.c(47):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(47):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(47):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
